unique_id,date,year,time,payment_method,amount,bought_points,country,data_obtained,acct_total,first_purchase,item_bought
1,Jun-04,2020, 12:21 PM,Credit/Debit card-A,12.98,975,Singapore,100.00%,310.74,1,
1,Jun-04,2020, 12:22 PM,Credit/Debit card-A,6.98,500,Singapore,,,,
1,Jul-24,2020, 5:48 PM,codapay-grabpay-sgp,25.98,1975,Singapore,,,,
1,Jul-30,2020, 5:38 PM,codapay-grabpay-sgp,25.98,1975,Singapore,,,,
1,Oct-04,2020, 3:45 PM,codapay-grabpay-sgp,25.98,1975,Singapore,,,,
1,Jul-22,2021, 9:06 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
1,Jul-23,2021, 6:26 PM,Credit/Debit card-A,25.98,1975,Singapore,,,,
1,Mar-02,2022, 11:05 PM,codapay-grabpay-sgp,12.98,975,Singapore,,,,
1,Mar-25,2022, 10:15 AM,codapay-grabpay-sgp,25.98,1975,Singapore,,,,
1,Apr-07,2022, 10:08 AM,codapay-grabpay-sgp,25.98,1975,Singapore,,,,
1,May-23,2022, 10:18 PM,codapay-grabpay-sgp,6.98,500,Singapore,,,,
1,Jun-23,2022, 5:52 PM,codapay-grabpay-sgp,12.98,975,Singapore,,,,
1,Aug-25,2022, 9:18 PM,codapay-grabpay-sgp,88.98,7000,Singapore,,,,
2,Jul-06,2020, 8:49 PM,Credit/Debit card-A,6.98,500,Singapore,100.00%,496.64,1,
2,Jul-06,2020, 8:50 PM,Credit/Debit card-A,6.98,500,Singapore,,,,
2,Aug-05,2020, 6:44 PM,Credit/Debit card-A,6.98,500,Singapore,,,,
2,Aug-05,2020, 6:45 PM,Credit/Debit card-A,6.98,500,Singapore,,,,
2,Aug-23,2020, 3:50 PM,codapay-grabpay-sgp,45.98,3550,Singapore,,,,
2,Dec-28,2020, 10:01 PM,Credit/Debit card-A,45.98,3550,Singapore,,,,
2,Jan-19,2021, 9:09 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
2,Feb-04,2021, 7:13 AM,Credit/Debit card-A,45.98,3550,Singapore,,,,
2,Jun-01,2021, 11:43 PM,Credit/Debit card-A,25.98,1975,Singapore,,,,
2,Jun-15,2021, 7:17 PM,Credit/Debit card-A,25.98,1975,Singapore,,,,
2,Jun-18,2021, 1:44 AM,Credit/Debit card-A,6.98,500,Singapore,,,,
2,Jun-30,2021, 11:14 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
2,Jul-05,2021, 3:59 AM,Credit/Debit card-A,25.98,1975,Singapore,,,,
2,Oct-28,2021, 5:08 AM,Credit/Debit card-A,25.98,1975,Singapore,,,,
2,Apr-17,2022, 2:13 PM,Credit/Debit card-A,25.98,1975,Singapore,,,,
2,Apr-28,2022, 12:02 PM,Credit/Debit card-A,128.98,10500,Singapore,,,,
2,Jul-02,2022, 1:36 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
2,Aug-23,2022, 8:03 AM,Credit/Debit card-A,25.98,1975,Singapore,,,,
3,Aug-06,2022, 4:19 AM,Credit/Debit card-A,88.98,7000,Singapore,100.00%,217.96,1,
3,Aug-11,2022, 1:34 PM,Credit/Debit card-A,128.98,10500,Singapore,,,,
4,Jun-12,2020, 4:08 PM,Credit/Debit card-A,25.98,1975,Singapore,100.00%,435.66,1,
4,Jun-15,2020, 9:55 AM,Credit/Debit card-A,45.98,3550,Singapore,,,,
4,Jun-22,2020, 10:09 PM,Credit/Debit card-A,25.98,1975,Singapore,,,,
4,Jun-26,2020, 1:35 AM,Credit/Debit card-A,6.98,500,Singapore,,,,
4,Jul-12,2020, 1:52 PM,Credit/Debit card-A,45.98,3550,Singapore,,,,
4,Jul-23,2020, 5:44 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
4,Aug-05,2020, 12:31 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
4,Nov-11,2020, 8:22 PM,Credit/Debit card-A,25.98,1975,Singapore,,,,
4,Dec-13,2020, 12:49 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
4,Feb-04,2021, 9:31 PM,Credit/Debit card-A,45.98,3550,Singapore,,,,
4,Mar-03,2021, 9:12 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
4,Jun-23,2021, 8:37 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
4,Jul-24,2021, 10:50 PM,Credit/Debit card-A,25.98,1975,Singapore,,,,
4,Nov-17,2021, 11:15 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
4,Jan-12,2022, 1:59 PM,Credit/Debit card-A,12.98,975,Singapore,,,,
4,Aug-11,2022, 1:03 PM,Credit/Debit card-A,88.98,7000,Singapore,,,,
4,Aug-11,2022, 1:04 PM,Credit/Debit card-A,6.98,500,Singapore,,,,
5,Dec-26,2020, 3:21 AM,Credit/Debit card-A,6.98,500,Singapore,100.00%,237.9,1,
